query_id,query_type,doc_index,relevance,e_normalized,n_normalized,c_normalized
EX001,explicit_NOT,1,1,0.35,80.42,19.23
EX001,explicit_NOT,2,4,0.23,95.67,4.1
EX001,explicit_NOT,3,2,0.21,98.34,1.46
EX001,explicit_NOT,4,3,0.87,84.29,14.83
EX001,explicit_NOT,5,3,1.52,65.14,33.34
EX001,explicit_NOT,6,2,3.79,76.88,19.33
EX001,explicit_NOT,7,5,6.18,30.9,62.92
EX002,explicit_NOT,1,4,0.55,62.44,37.01
EX002,explicit_NOT,2,3,1.18,81.54,17.27
EX002,explicit_NOT,3,5,0.1,19.97,79.92
EX002,explicit_NOT,4,4,1.26,18.44,80.3
EX002,explicit_NOT,5,3,0.36,11.68,87.96
EX002,explicit_NOT,6,1,0.62,7.18,92.2
EX002,explicit_NOT,7,2,0.07,6.18,93.75
EX003,explicit_NOT,1,2,0.79,69.54,29.67
EX003,explicit_NOT,2,5,0.97,45.97,53.06
EX003,explicit_NOT,3,4,3.62,43.86,52.51
EX003,explicit_NOT,4,1,7.56,53.52,38.92
EX003,explicit_NOT,5,2,9.97,45.12,44.91
EX003,explicit_NOT,6,3,3.69,20.34,75.97
EX003,explicit_NOT,7,1,1.27,9.2,89.54
EX004,explicit_NOT,1,1,0.32,56.05,43.62
EX004,explicit_NOT,2,2,2.32,26.49,71.18
EX004,explicit_NOT,3,3,0.52,15.0,84.48
EX004,explicit_NOT,4,3,0.33,10.02,89.65
EX004,explicit_NOT,5,5,0.07,7.06,92.88
EX004,explicit_NOT,6,4,0.11,5.78,94.12
EX004,explicit_NOT,7,1,1.81,4.74,93.45
EX005,explicit_NOT,1,3,0.2,83.98,15.82
EX005,explicit_NOT,2,1,0.71,74.9,24.39
EX005,explicit_NOT,3,4,0.76,88.6,10.64
EX005,explicit_NOT,4,5,1.82,97.26,0.92
EX005,explicit_NOT,5,3,0.55,37.67,61.78
EX005,explicit_NOT,6,4,0.82,16.4,82.79
EX005,explicit_NOT,7,2,5.62,9.99,84.39
EX006,explicit_NOT,1,2,1.16,94.3,4.55
EX006,explicit_NOT,2,3,0.48,31.31,68.21
EX006,explicit_NOT,3,3,0.52,25.05,74.43
EX006,explicit_NOT,4,5,0.36,22.77,76.87
EX006,explicit_NOT,5,4,0.2,20.19,79.61
EX006,explicit_NOT,6,1,1.12,17.2,81.68
EX006,explicit_NOT,7,4,0.11,10.16,89.73
EX007,explicit_NOT,1,5,0.95,64.2,34.85
EX007,explicit_NOT,2,5,1.33,79.87,18.81
EX007,explicit_NOT,3,4,1.12,62.18,36.7
EX007,explicit_NOT,4,2,1.24,59.7,39.06
EX007,explicit_NOT,5,4,1.97,73.19,24.85
EX007,explicit_NOT,6,3,2.97,70.76,26.26
EX007,explicit_NOT,7,1,4.63,54.3,41.06
EX008,explicit_NOT,1,1,1.92,82.61,15.47
EX008,explicit_NOT,2,2,2.37,85.08,12.55
EX008,explicit_NOT,3,2,2.6,74.22,23.17
EX008,explicit_NOT,4,3,1.74,52.16,46.1
EX008,explicit_NOT,5,3,2.25,46.54,51.21
EX008,explicit_NOT,6,5,4.96,34.91,60.13
EX008,explicit_NOT,7,4,2.65,28.78,68.57
EX009,explicit_NOT,1,5,1.98,76.81,21.21
EX009,explicit_NOT,2,2,1.32,52.67,46.01
EX009,explicit_NOT,3,3,1.12,15.58,83.3
